CODE_PLAYER;CODE_TEAM;FROM_DATE;TO_DATE;CODE_PLAYER_HISTORY
94;114;28/09/2009;NULL;905
1112;55;09/06/2011;01/04/2012;906
848;85;17/09/2018;NULL;907
764;98;05/09/2013;NULL;908
1178;85;02/04/2012;NULL;909
593;78;25/08/1996;NULL;910
718;90;26/04/2006;NULL;911
745;55;28/11/2010;NULL;912
1062;50;26/09/2002;NULL;913
498;123;19/10/2009;NULL;914
901;156;14/04/2017;NULL;915
810;81;22/03/2010;NULL;916
555;149;16/08/2016;NULL;917
1110;12;22/04/2007;NULL;918
925;55;25/03/2012;NULL;919
1208;103;18/01/2015;2009-14-08;920
759;11;23/03/2001;NULL;921
1081;21;14/11/2015;NULL;922
496;156;04/03/2002;10/02/2009;923
317;1;11/02/2005;NULL;924
410;71;14/10/1999;NULL;925
1125;101;03/07/2006;NULL;926
173;12;07/08/2015;NULL;927
1093;136;01/07/1996;07/08/1998;928
822;91;19/07/1994;06/04/2017;929
522;45;15/08/2016;NULL;930
946;26;10/07/2003;NULL;931
316;110;15/09/2008;NULL;932
580;106;26/10/1997;NULL;933
663;113;01/02/1993;05/02/2014;934
1244;76;23/07/1992;NULL;935
1090;84;22/09/2000;NULL;936
1077;29;11/01/2019;NULL;937
583;26;12/04/2007;NULL;938
394;8;20/12/2020;NULL;939
413;92;01/02/1993;2000-29-08;940
382;57;16/10/2000;2000-22-10;941
595;81;21/02/2005;NULL;942
180;147;27/09/2012;NULL;943
226;104;07/12/2003;01/10/2020;944
653;77;23/12/2002;NULL;945
530;9;12/04/1991;NULL;946
600;27;18/08/1992;06/02/1990;947
1045;15;27/01/2016;NULL;948
1026;122;03/10/2014;NULL;949
347;54;24/12/1995;NULL;950
773;82;01/04/1991;10/08/2009;951
96;81;19/01/2006;2006-18-06;952
682;128;07/09/2014;NULL;953
1064;128;22/04/2011;NULL;954
671;134;08/02/2012;NULL;955
991;135;18/03/2004;11/02/2008;956
140;108;30/09/1999;NULL;957
