CODE_LEAGUE;TEAM_1;TEAM_2;GAME_DATE;CODE_GAME;CODE_STAGE;SEASON;
1;12;13;2011-06-01;1;3;2011;
1;14;15;2011-06-01;2;3;2011;
1;16;17;2011-06-01;3;3;2011;
1;18;19;2011-06-01;4;3;2011;
3;30;31;2011-06-01;5;3;2011;
3;32;33;2011-06-01;6;3;2011;
3;34;35;2011-06-01;7;3;2011;
3;36;37;2011-06-01;8;3;2011;
4;48;49;2011-06-01;9;3;2011;
4;50;51;2011-06-01;10;3;2011;
4;52;53;2011-06-01;11;3;2011;
4;54;55;2011-06-01;12;3;2011;
5;122;123;2011-06-01;13;3;2011;
5;124;125;2011-06-01;14;3;2011;
5;126;127;2011-06-01;15;3;2011;
5;128;129;2011-06-01;16;3;2011;
6;142;143;2011-06-01;17;3;2011;
6;144;145;2011-06-01;18;3;2011;
6;146;147;2011-06-01;19;3;2011;
6;148;149;2011-06-01;20;3;2011;
1;12;13;2012-06-01;21;3;2012;
1;14;15;2012-06-01;22;3;2012;
1;16;17;2012-06-01;23;3;2012;
1;18;19;2012-06-01;24;3;2012;
3;30;31;2012-06-01;25;3;2012;
3;32;33;2012-06-01;26;3;2012;
3;34;35;2012-06-01;27;3;2012;
3;36;37;2012-06-01;28;3;2012;
4;48;49;2012-06-01;29;3;2012;
4;50;51;2012-06-01;30;3;2012;
4;52;53;2012-06-01;31;3;2012;
4;54;55;2012-06-01;32;3;2012;
5;122;123;2012-06-01;33;3;2012;
5;124;125;2012-06-01;34;3;2012;
5;126;127;2012-06-01;35;3;2012;
5;128;129;2012-06-01;36;3;2012;
6;142;143;2012-06-01;37;3;2012;
6;144;145;2012-06-01;38;3;2012;
6;146;147;2012-06-01;39;3;2012;
6;148;149;2012-06-01;40;3;2012;
1;12;13;2013-06-01;41;3;2013;
1;14;15;2013-06-01;42;3;2013;
1;16;17;2013-06-01;43;3;2013;
1;18;19;2013-06-01;44;3;2013;
3;30;31;2013-06-01;45;3;2013;
3;32;33;2013-06-01;46;3;2013;
3;34;35;2013-06-01;47;3;2013;
3;36;37;2013-06-01;48;3;2013;
4;48;49;2013-06-01;49;3;2013;
4;50;51;2013-06-01;50;3;2013;
4;52;53;2013-06-01;51;3;2013;
4;54;55;2013-06-01;52;3;2013;
5;122;123;2013-06-01;53;3;2013;
5;124;125;2013-06-01;54;3;2013;
5;126;127;2013-06-01;55;3;2013;
5;128;129;2013-06-01;56;3;2013;
6;142;143;2013-06-01;57;3;2013;
6;144;145;2013-06-01;58;3;2013;
6;146;147;2013-06-01;59;3;2013;
6;148;149;2013-06-01;60;3;2013;
1;12;13;2014-06-01;61;3;2014;
1;14;15;2014-06-01;62;3;2014;
1;16;17;2014-06-01;63;3;2014;
1;18;19;2014-06-01;64;3;2014;
3;30;31;2014-06-01;65;3;2014;
3;32;33;2014-06-01;66;3;2014;
3;34;35;2014-06-01;67;3;2014;
3;36;37;2014-06-01;68;3;2014;
4;48;49;2014-06-01;69;3;2014;
4;50;51;2014-06-01;70;3;2014;
4;52;53;2014-06-01;71;3;2014;
4;54;55;2014-06-01;72;3;2014;
5;122;123;2014-06-01;73;3;2014;
5;124;125;2014-06-01;74;3;2014;
5;126;127;2014-06-01;75;3;2014;
5;128;129;2014-06-01;76;3;2014;
6;142;143;2014-06-01;77;3;2014;
6;144;145;2014-06-01;78;3;2014;
6;146;147;2014-06-01;79;3;2014;
6;148;149;2014-06-01;80;3;2014;
1;12;13;2015-06-01;81;3;2015;
1;14;15;2015-06-01;82;3;2015;
1;16;17;2015-06-01;83;3;2015;
1;18;19;2015-06-01;84;3;2015;
3;30;31;2015-06-01;85;3;2015;
3;32;33;2015-06-01;86;3;2015;
3;34;35;2015-06-01;87;3;2015;
3;36;37;2015-06-01;88;3;2015;
4;48;49;2015-06-01;89;3;2015;
4;50;51;2015-06-01;90;3;2015;
4;52;53;2015-06-01;91;3;2015;
4;54;55;2015-06-01;92;3;2015;
5;122;123;2015-06-01;93;3;2015;
5;124;125;2015-06-01;94;3;2015;
5;126;127;2015-06-01;95;3;2015;
5;128;129;2015-06-01;96;3;2015;
6;142;143;2015-06-01;97;3;2015;
6;144;145;2015-06-01;98;3;2015;
6;146;147;2015-06-01;99;3;2015;
6;148;149;2015-06-01;100;3;2015;
1;12;13;2016-06-01;101;3;2016;
1;14;15;2016-06-01;102;3;2016;
1;16;17;2016-06-01;103;3;2016;
1;18;19;2016-06-01;104;3;2016;
3;30;31;2016-06-01;105;3;2016;
3;32;33;2016-06-01;106;3;2016;
3;34;35;2016-06-01;107;3;2016;
3;36;37;2016-06-01;108;3;2016;
4;48;49;2016-06-01;109;3;2016;
4;50;51;2016-06-01;110;3;2016;
4;52;53;2016-06-01;111;3;2016;
