CODE_TEAM;CODE_SPONSOR;AMOUNT;FROM_DATE;TO_DATE;CODE_SPONSOR_TEAM;;;
5;1;334263932.2;1999-02-24;--;393;;;
12;1;466278541.51;2015-10-22;--;172;;;
20;1;491039642.63;2000-03-08;2007-12-09;622;;;
20;1;138842386.74;2007-12-10;--;976;;;
24;1;255376080.17;2014-10-23;--;809;;;
26;1;385592742.66;1996-03-30;--;918;;;
38;1;328671380.4;2003-11-27;--;494;;;
40;1;130115141.17;2022-06-19;--;153;;;
47;1;110687898.29;2015-02-12;--;807;;;
63;1;53926414.52;1996-10-07;--;944;;;
66;1;309403662.58;2007-12-16;--;268;;;
70;1;382897432.25;2004-11-19;--;745;;;
71;1;496416774.89;2020-02-22;--;79;;;
86;1;425877268.52;1994-05-08;--;438;;;
87;1;208011177.9;2007-06-19;--;234;;;
94;1;7234214.68;1997-11-08;--;442;;;
95;1;51913885.14;2016-08-16;--;938;;;
100;1;274509106.46;2010-01-29;--;692;;;
102;1;381538998.21;2009-04-14;--;647;;;
106;1;253444084.08;1992-03-08;--;184;;;
108;1;454770032.1;1993-08-15;--;949;;;
117;1;240517365.67;2012-10-31;--;505;;;
121;1;210116024.02;1998-08-06;--;44;;;
132;1;467258452.29;2010-01-24;--;171;;;
142;1;362877876.85;2017-12-08;--;538;;;
152;1;153109961.24;1998-03-22;--;905;;;
153;1;398049232.88;1996-12-16;--;743;;;
154;1;204785550.18;1996-12-12;--;313;;;
3;2;479627302.35;1993-11-05;--;878;;;
4;2;269128994.11;1990-03-11;1991-06-11;474;;;
4;2;243539517.18;1991-07-21;--;551;;;
8;2;445413065.58;2006-08-20;--;107;;;
11;2;413409289.94;2016-12-24;--;100;;;
14;2;150576842.98;2014-01-19;--;706;;;
18;2;445299726.31;2010-07-24;--;711;;;
19;2;50884543.13;2008-04-27;--;104;;;
31;2;269155410.76;2002-12-23;--;520;;;
34;2;204804944.06;2005-01-18;--;456;;;
37;2;402273698.2;2001-02-13;2022-04-04;580;;;
37;2;469760031.19;2022-05-04;--;950;;;
39;2;55141809.32;2001-12-29;--;662;;;
40;2;398745405.57;2005-05-06;--;190;;;
43;2;485499011.39;2001-12-23;--;143;;;
59;2;335023957.62;1992-02-05;--;907;;;
62;2;317374064.96;2020-09-17;--;416;;;
66;2;404810070.04;2019-01-31;--;421;;;
67;2;122493888.09;2018-05-18;--;267;;;
71;2;188791494.11;2006-03-21;--;30;;;
72;2;89522311.83;1991-02-11;--;562;;;
78;2;58154245.19;2006-09-29;--;400;;;
81;2;354177573.08;2015-12-26;--;565;;;
82;2;53591663.26;2004-06-14;--;901;;;
87;2;463102429.38;1997-10-24;--;217;;;
91;2;222242749.53;2019-02-26;--;318;;;
94;2;64593171.1;1992-06-23;--;85;;;
105;2;214878314.36;1995-03-18;--;643;;;
116;2;98228256.27;2006-04-29;--;394;;;
120;2;220535351.62;2019-10-21;--;332;;;
122;2;175991135.54;2021-05-16;--;606;;;
123;2;498314360.52;2013-04-04;--;208;;;
125;2;355101533.39;2017-01-12;--;561;;;
131;2;380287319.86;2009-11-10;--;916;;;
134;2;3300488.84;1995-05-12;--;216;;;
138;2;401579850.33;2014-06-21;--;82;;;
141;2;412026848.88;2019-03-10;--;46;;;
142;2;124823335.42;2018-10-26;--;553;;;
156;2;4099400.78;2011-08-15;--;721;;;
158;2;244525821.48;2007-04-14;--;377;;;
3;3;433527234.94;2007-07-23;--;430;;;
5;3;337986728.72;1994-09-26;--;493;;;
15;3;342394611.81;1999-08-28;--;674;;;
17;3;69402850.88;2016-05-03;--;540;;;
24;3;468535267.2;2012-11-23;--;719;;;
36;3;474344386.41;2020-01-28;--;344;;;
46;3;36908963.81;2021-07-30;--;462;;;
59;3;280114710.66;2014-06-24;--;603;;;
66;3;28059362.74;2020-08-07;--;249;;;
67;3;308963979.7;2012-10-24;--;92;;;
68;3;96911190.64;2013-10-22;--;232;;;
73;3;227238846.68;1991-01-26;--;322;;;
77;3;299459077.32;1996-01-16;--;885;;;
78;3;386402901.06;2009-09-07;--;879;;;
80;3;294278027.18;2015-07-21;--;746;;;
83;3;1415530.86;2002-09-01;--;895;;;
84;3;134791216.67;2014-04-23;--;896;;;
98;3;318165319.31;2022-03-24;--;254;;;
105;3;229027813.99;2012-07-28;--;148;;;
116;3;266176284.65;2018-08-18;--;341;;;
120;3;279374815.71;2000-04-04;--;850;;;
134;3;476969062.98;2012-10-02;--;555;;;
135;3;205497483.72;2022-01-27;--;324;;;
141;3;348748715.9;2004-04-05;--;818;;;
148;3;447474015.87;2007-06-03;2021-05-01;168;;;
148;3;131370898.47;2021-12-22;--;270;;;
149;3;339234534.02;1999-09-11;--;572;;;
8;4;141598968.08;2019-11-22;--;89;;;
9;4;167827443.14;2021-01-29;--;276;;;
11;4;243821733.05;1999-09-03;--;912;;;
15;4;485826130.17;2018-11-29;--;323;;;
17;4;349907361.6;2011-09-02;--;824;;;
20;4;294543045.01;2006-12-11;--;166;;;
36;4;224532739.2;2007-09-03;--;219;;;
52;4;133221980.89;2011-01-07;--;317;;;
59;4;250460399.89;2022-04-24;--;357;;;
84;4;366138636.53;2000-09-04;2007-12-30;188;;;
84;4;491594116.6;2008-12-04;--;170;;;
117;4;194795408.14;1996-08-05;--;241;;;
120;4;106990165.58;2010-10-20;--;315;;;
139;4;105346573.94;2000-05-01;--;84;;;
141;4;473569331.39;2008-03-24;--;909;;;
147;4;289987621.32;2022-02-26;--;41;;;
152;4;251400800.03;1993-12-06;--;999;;;
153;4;254170878.29;1992-08-13;--;677;;;
8;5;482080335.78;2004-11-15;--;138;;;
11;5;434248526.52;2015-10-13;--;738;;;
